year,industry_code,seoul_sales_amount,seoul_sales_transactions,seoul_avg_store_count,seoul_year_end_store_count,seoul_open_count,seoul_close_count,source_area_count,seoul_sales_per_store,seoul_net_entry_rate
2021,CS100001,10468632635648.0,339715482.0,42147.0,42324.0,7177.0,6645.0,1401,248383814.64037773,0.01262248795881083
2021,CS100002,788819775674.0,28054583.0,3556.75,3605.0,723.0,584.0,418,221781057.33436424,0.03908062135376397
2021,CS100003,970496439926.0,26485282.0,3619.5,3735.0,786.0,512.0,318,268129973.73283604,0.07570106368282913
2021,CS100004,1164397783067.0,30115420.0,5074.0,5241.0,1142.0,836.0,319,229483205.1767836,0.06030744974379188
2021,CS100005,757941554773.0,76608298.0,2491.25,2589.0,698.0,438.0,413,304241467.04385346,0.10436527847466132
2021,CS100006,550720610218.0,52276953.0,1715.75,1798.0,856.0,472.0,403,320979519.28777504,0.22380882995774443
2021,CS100007,372698696198.0,16658325.0,1613.0,1597.0,718.0,722.0,600,231059328.08307502,-0.0024798512089274642
2021,CS100008,994901868709.0,100443939.0,6208.75,6258.0,1556.0,1315.0,783,160241895.50376484,0.03881618683309845
2021,CS100009,1985582584946.0,51671929.0,13495.25,13417.0,2045.0,2424.0,914,147131960.13011986,-0.028083955465812046
2021,CS100010,2310436326818.0,307875483.0,14428.75,14950.0,4083.0,2679.0,1027,160127268.6003985,0.09730572641427705
2021,CS200001,2227833335924.0,7191235.0,9795.75,10049.0,1380.0,861.0,621,227428561.97065052,0.052982160630885844
2021,CS200002,147038096427.0,391838.0,578.0,591.0,65.0,34.0,56,254391170.28892735,0.05363321799307959
2021,CS200003,326934719008.0,1324546.0,3675.5,3743.0,419.0,264.0,460,88949726.29791865,0.0421711331791593
2021,CS200005,280249460042.0,1084292.0,3290.75,3465.0,689.0,305.0,420,85162792.68920459,0.11669072399908835
2021,CS200006,5145816592039.0,106172954.0,7223.0,7319.0,587.0,324.0,497,712420959.7174305,0.03641146338086668
2021,CS200007,1893617898203.0,12715585.0,3274.0,3279.0,139.0,132.0,377,578380543.1285889,0.0021380574221136223
2021,CS200008,676484363104.0,15824727.0,2264.5,2272.0,158.0,133.0,316,298734538.79620224,0.011039964672113049
2021,CS200016,66640913911.0,3518555.0,2099.5,2130.0,335.0,317.0,342,31741325.9876161,0.008573469873779471
2021,CS200017,141818312052.0,3006132.0,628.0,658.0,128.0,54.0,122,225825337.6624204,0.1178343949044586
2021,CS200019,213473733882.0,45264768.0,707.75,705.0,101.0,135.0,155,301623078.60402685,-0.0480395619922289
2021,CS200024,314048978068.0,1076519.0,1527.5,1607.0,294.0,120.0,207,205596712.31947628,0.11391162029459902
2021,CS200025,620332176264.0,3704919.0,2205.75,2187.0,87.0,121.0,384,281234127.2873172,-0.015414258188824663
2021,CS200026,14105546371.0,176240.0,234.5,238.0,30.0,22.0,50,60151583.67164179,0.03411513859275053
2021,CS200028,949054766831.0,20249990.0,13130.5,13262.0,1400.0,1088.0,1096,72278646.42100453,0.02376147138342028
2021,CS200029,61915141800.0,765081.0,1973.5,2026.0,299.0,166.0,255,31373266.68355713,0.06739295667595642
2021,CS200030,166068920328.0,854797.0,2992.25,3084.0,576.0,309.0,272,55499680.95179213,0.08923051215640404
2021,CS200031,78942653266.0,4939404.0,1840.5,1841.0,204.0,179.0,405,42891960.48139092,0.013583265417006248
2021,CS200032,28737328939.0,816487.0,326.5,329.0,26.0,15.0,49,88016321.4058193,0.033690658499234305
2021,CS200033,25741294345.0,1612713.0,1278.5,1303.0,154.0,94.0,21,20133980.71568244,0.046929996089166995
2021,CS200034,264821735885.0,5677740.0,2136.25,2095.0,195.0,307.0,202,123965704.33469865,-0.05242832065535401
2021,CS200037,201141358423.0,7986481.0,4728.75,4694.0,528.0,702.0,530,42535841.062225744,-0.036796193497224426
2021,CS300001,3843113543470.0,357845547.0,5573.5,5520.0,646.0,866.0,892,689533245.4418229,-0.03947250381268503
2021,CS300002,3165811030912.0,469752833.0,1497.75,1503.0,809.0,703.0,687,2113711254.1559005,0.07077282590552496
2021,CS300003,4078472798467.0,19352782.0,4260.5,4259.0,188.0,211.0,84,957275624.5668349,-0.005398427414622697
2021,CS300004,335717357838.0,8795950.0,2972.5,2997.0,317.0,271.0,208,112941079.17174096,0.015475189234650967
2021,CS300006,315143792060.0,7057853.0,381.5,383.0,21.0,18.0,65,826064985.7404981,0.007863695937090432
2021,CS300007,3032278079806.0,65365434.0,3266.75,3302.0,350.0,309.0,446,928224712.5754955,0.012550700237238846
2021,CS300008,4308959401333.0,71799933.0,2522.25,2523.0,155.0,145.0,156,1708379185.7797601,0.003964714044999504
2021,CS300009,3346172089873.0,100193021.0,3144.75,3151.0,297.0,303.0,274,1064050271.0463471,-0.0019079418077748629
2021,CS300010,2730422127591.0,105171696.0,3678.75,3724.0,420.0,301.0,325,742214645.6244649,0.03234794427454978
2021,CS300011,6946998782591.0,90299934.0,57196.5,57108.0,5137.0,5523.0,844,121458459.56642452,-0.006748664691021304
2021,CS300014,669457567495.0,7556475.0,3817.75,3767.0,220.0,355.0,139,175353956.51758236,-0.035361142033920503
2021,CS300015,221118649864.0,5715479.0,1496.75,1473.0,62.0,113.0,56,147732520.3701353,-0.034073826624352765
2021,CS300016,357042498207.0,3952397.0,1141.0,1141.0,101.0,97.0,198,312920682.0394391,0.0035056967572304996
2021,CS300017,1329560378674.0,2959629.0,4584.75,4617.0,277.0,205.0,166,289996265.59223515,0.01570423687223949
2021,CS300018,4867003890840.0,207711134.0,5061.25,5119.0,439.0,299.0,576,961620921.8750309,0.02766115090145715
2021,CS300019,755795269047.0,1914682.0,1442.25,1452.0,115.0,99.0,149,524039014.76651067,0.01109377708441671
2021,CS300020,260464679297.0,5186644.0,1110.0,1115.0,73.0,69.0,143,234652864.23153153,0.0036036036036036037
2021,CS300021,1227529931557.0,43840429.0,1988.0,1970.0,69.0,115.0,264,617469784.4854125,-0.023138832997987926
2021,CS300022,1713093012757.0,24057672.0,10067.5,10131.0,1039.0,1143.0,509,170160716.4397318,-0.010330270672957536
2021,CS300024,688675586029.0,4617964.0,1394.0,1421.0,130.0,79.0,123,494028397.43830705,0.036585365853658534
2021,CS300025,51613587485.0,369541.0,132.0,131.0,4.0,5.0,34,391012026.4015151,-0.007575757575757576
2021,CS300026,167816225739.0,3644011.0,138.75,136.0,6.0,11.0,14,1209486311.6324325,-0.036036036036036036
2021,CS300027,165483655367.0,1479335.0,1425.25,1414.0,39.0,64.0,106,116108511.04507981,-0.01754078231889142
2021,CS300028,207784263119.0,5421730.0,2438.75,2484.0,247.0,164.0,275,85201133.0062532,0.03403382880574064
2021,CS300029,30243893543.0,578067.0,344.5,361.0,66.0,29.0,61,87790692.43251088,0.10740203193033382
2021,CS300031,737948013963.0,2241695.0,1420.75,1421.0,88.0,90.0,108,519407365.0980116,-0.0014077071969030442
2021,CS300032,981369781581.0,2663230.0,849.0,836.0,24.0,50.0,62,1155912581.3674912,-0.030624263839811542
2021,CS300033,84374656746.0,2296903.0,737.0,736.0,25.0,24.0,173,114483930.45590231,0.0013568521031207597
2021,CS300035,137175434599.0,2226791.0,1251.5,1240.0,39.0,71.0,171,109608817.09868158,-0.02556931681981622
2021,CS300036,1650000452327.0,13024813.0,6687.0,6690.0,185.0,201.0,167,246747488.0106176,-0.002392702258112756
2021,CS300043,85016323279.0,1687700.0,2324.0,2488.0,482.0,270.0,96,36581894.69836489,0.09122203098106713
2022,CS100001,13030320128618.0,361905147.0,42283.25,42413.0,6812.0,6674.0,1402,308167421.58225775,0.003263703712462973
2022,CS100002,986643230277.0,30392639.0,3696.25,3776.0,866.0,629.0,422,266930870.55177546,0.06411903956712885
2022,CS100003,1121579967238.0,27663434.0,3867.5,3982.0,855.0,577.0,327,290001284.35371685,0.07188106011635423
2022,CS100004,1464065002842.0,34739207.0,5482.75,5695.0,1158.0,748.0,327,267031143.6490812,0.07477999179243992
2022,CS100005,805065627891.0,76575499.0,2735.0,2800.0,618.0,462.0,427,294356719.5213894,0.057038391224862886
2022,CS100006,596881525969.0,54421407.0,1871.75,1904.0,686.0,496.0,405,318889555.746761,0.10150928275677841
2022,CS100007,439965820815.0,15764727.0,1490.75,1471.0,536.0,636.0,568,295130518.7422438,-0.0670803286936106
2022,CS100008,1099084239897.0,103463066.0,6253.5,6270.0,1180.0,1214.0,786,175755055.55241066,-0.005436955305029184
2022,CS100009,2935154403666.0,65151969.0,13477.25,13618.0,2351.0,2031.0,893,217785854.2110594,0.023743716262590663
2022,CS100010,2650146668031.0,338456861.0,15701.75,16193.0,4592.0,2891.0,1037,168780337.73502955,0.10833187383571895
2022,CS200001,2445003746284.0,7846685.0,10240.75,10383.0,1453.0,1045.0,616,238752410.349242,0.039840831970314676
2022,CS200002,168815609381.0,432828.0,622.5,632.0,65.0,35.0,65,271189733.9453815,0.04819277108433735
